Grammar:

Rule 0     S' -> s
Rule 1     s -> l catend t
Rule 2     l -> r
Rule 3     l -> ITEM pos M c
Rule 4     pos -> SQCAT
Rule 5     pos -> ID
Rule 6     t -> END
Rule 7     catend -> CATEND
Rule 8     catend -> LSQ INUM COM RNUM RSQ CATEND
Rule 9     r -> RNAME apair ARULE apair
Rule 10    r -> RNAME spair SRULE spair
Rule 11    spair -> LP ids COM c RP
Rule 12    apair -> LP c RP
Rule 13    ids -> ID
Rule 14    ids -> ids ID
Rule 15    c -> scom CORR lcom
Rule 16    scom -> scom slash last
Rule 17    scom -> parentd
Rule 18    scom -> basic
Rule 19    last -> parentd
Rule 20    last -> basic
Rule 21    slash -> dir
Rule 22    slash -> dir mod
Rule 23    dir -> BDS
Rule 24    dir -> FDS
Rule 25    dir -> FS
Rule 26    dir -> BS
Rule 27    mod -> MODX
Rule 28    mod -> MODAPP
Rule 29    mod -> MODHAR
Rule 30    mod -> DOT
Rule 31    basic -> SPECID
Rule 32    basic -> DQCAT
Rule 33    basic -> SQCAT
Rule 34    basic -> ID feats
Rule 35    parentd -> LP scom RP
Rule 36    feats -> empty
Rule 37    feats -> LB eqns RB
Rule 38    empty -> <empty>
Rule 39    eqns -> eqn
Rule 40    eqns -> eqns COM eqn
Rule 41    eqn -> ID EQ val
Rule 42    val -> ANY
Rule 43    val -> VARVAL
Rule 44    val -> INUM
Rule 45    val -> ID
Rule 46    lcom -> lterm
Rule 47    lcom -> bodys
Rule 48    bodys -> body
Rule 49    bodys -> bodys body
Rule 50    body -> LP lcom RP
Rule 51    body -> ID
Rule 52    lterm -> BS ID _1_optional lbody
Rule 53    _1_optional -> DOT
Rule 54    _1_optional -> <empty>
Rule 55    lbody -> bodys
Rule 56    lbody -> lterm

Terminals, with rules where they appear:

ANY                  : 42
ARULE                : 9
BDS                  : 23
BS                   : 26 52
CATEND               : 7 8
COM                  : 8 11 40
CORR                 : 15
DOT                  : 30 53
DQCAT                : 32
END                  : 6
EQ                   : 41
FDS                  : 24
FS                   : 25
ID                   : 5 13 14 34 41 45 51 52
INUM                 : 8 44
ITEM                 : 3
LB                   : 37
LP                   : 11 12 35 50
LSQ                  : 8
M                    : 3
MODAPP               : 28
MODHAR               : 29
MODX                 : 27
RB                   : 37
RNAME                : 9 10
RNUM                 : 8
RP                   : 11 12 35 50
RSQ                  : 8
SPECID               : 31
SQCAT                : 4 33
SRULE                : 10
VARVAL               : 43
error                : 

Nonterminals, with rules where they appear:

_1_optional          : 52
apair                : 9 9
basic                : 18 20
body                 : 48 49
bodys                : 47 49 55
c                    : 3 11 12
catend               : 1
dir                  : 21 22
empty                : 36
eqn                  : 39 40
eqns                 : 37 40
feats                : 34
ids                  : 11 14
l                    : 1
last                 : 16
lbody                : 52
lcom                 : 15 50
lterm                : 46 56
mod                  : 22
parentd              : 17 19
pos                  : 3
r                    : 2
s                    : 0
scom                 : 15 16 35
slash                : 16
spair                : 10 10
t                    : 1
val                  : 41


state 0

    (0) S' -> . s
    (1) s -> . l catend t
    (2) l -> . r
    (3) l -> . ITEM pos M c
    (9) r -> . RNAME apair ARULE apair
    (10) r -> . RNAME spair SRULE spair
    ITEM            shift and go to state 4
    RNAME           shift and go to state 5

    s                              shift and go to state 1
    l                              shift and go to state 2
    r                              shift and go to state 3

state 1

    (0) S' -> s .


state 2

    (1) s -> l . catend t
    (7) catend -> . CATEND
    (8) catend -> . LSQ INUM COM RNUM RSQ CATEND
    CATEND          shift and go to state 7
    LSQ             shift and go to state 8

    catend                         shift and go to state 6

state 3

    (2) l -> r .
    CATEND          reduce using rule 2 (l -> r .)
    LSQ             reduce using rule 2 (l -> r .)


state 4

    (3) l -> ITEM . pos M c
    (4) pos -> . SQCAT
    (5) pos -> . ID
    SQCAT           shift and go to state 10
    ID              shift and go to state 11

    pos                            shift and go to state 9

state 5

    (9) r -> RNAME . apair ARULE apair
    (10) r -> RNAME . spair SRULE spair
    (12) apair -> . LP c RP
    (11) spair -> . LP ids COM c RP
    LP              shift and go to state 14

    apair                          shift and go to state 12
    spair                          shift and go to state 13

state 6

    (1) s -> l catend . t
    (6) t -> . END
    END             shift and go to state 16

    t                              shift and go to state 15

state 7

    (7) catend -> CATEND .
    END             reduce using rule 7 (catend -> CATEND .)


state 8

    (8) catend -> LSQ . INUM COM RNUM RSQ CATEND
    INUM            shift and go to state 17


state 9

    (3) l -> ITEM pos . M c
    M               shift and go to state 18


state 10

    (4) pos -> SQCAT .
    M               reduce using rule 4 (pos -> SQCAT .)


state 11

    (5) pos -> ID .
    M               reduce using rule 5 (pos -> ID .)


state 12

    (9) r -> RNAME apair . ARULE apair
    ARULE           shift and go to state 19


state 13

    (10) r -> RNAME spair . SRULE spair
    SRULE           shift and go to state 20


state 14

    (12) apair -> LP . c RP
    (11) spair -> LP . ids COM c RP
    (15) c -> . scom CORR lcom
    (13) ids -> . ID
    (14) ids -> . ids ID
    (16) scom -> . scom slash last
    (17) scom -> . parentd
    (18) scom -> . basic
    (35) parentd -> . LP scom RP
    (31) basic -> . SPECID
    (32) basic -> . DQCAT
    (33) basic -> . SQCAT
    (34) basic -> . ID feats
    ID              shift and go to state 25
    LP              shift and go to state 21
    SPECID          shift and go to state 28
    DQCAT           shift and go to state 29
    SQCAT           shift and go to state 30

    c                              shift and go to state 22
    ids                            shift and go to state 23
    scom                           shift and go to state 24
    parentd                        shift and go to state 26
    basic                          shift and go to state 27

state 15

    (1) s -> l catend t .
    $end            reduce using rule 1 (s -> l catend t .)


state 16

    (6) t -> END .
    $end            reduce using rule 6 (t -> END .)


state 17

    (8) catend -> LSQ INUM . COM RNUM RSQ CATEND
    COM             shift and go to state 31


state 18

    (3) l -> ITEM pos M . c
    (15) c -> . scom CORR lcom
    (16) scom -> . scom slash last
    (17) scom -> . parentd
    (18) scom -> . basic
    (35) parentd -> . LP scom RP
    (31) basic -> . SPECID
    (32) basic -> . DQCAT
    (33) basic -> . SQCAT
    (34) basic -> . ID feats
    LP              shift and go to state 21
    SPECID          shift and go to state 28
    DQCAT           shift and go to state 29
    SQCAT           shift and go to state 30
    ID              shift and go to state 33

    c                              shift and go to state 32
    scom                           shift and go to state 24
    parentd                        shift and go to state 26
    basic                          shift and go to state 27

state 19

    (9) r -> RNAME apair ARULE . apair
    (12) apair -> . LP c RP
    LP              shift and go to state 35

    apair                          shift and go to state 34

state 20

    (10) r -> RNAME spair SRULE . spair
    (11) spair -> . LP ids COM c RP
    LP              shift and go to state 37

    spair                          shift and go to state 36

state 21

    (35) parentd -> LP . scom RP
    (16) scom -> . scom slash last
    (17) scom -> . parentd
    (18) scom -> . basic
    (35) parentd -> . LP scom RP
    (31) basic -> . SPECID
    (32) basic -> . DQCAT
    (33) basic -> . SQCAT
    (34) basic -> . ID feats
    LP              shift and go to state 21
    SPECID          shift and go to state 28
    DQCAT           shift and go to state 29
    SQCAT           shift and go to state 30
    ID              shift and go to state 33

    scom                           shift and go to state 38
    parentd                        shift and go to state 26
    basic                          shift and go to state 27

state 22

    (12) apair -> LP c . RP
    RP              shift and go to state 39


state 23

    (11) spair -> LP ids . COM c RP
    (14) ids -> ids . ID
    COM             shift and go to state 40
    ID              shift and go to state 41


state 24

    (15) c -> scom . CORR lcom
    (16) scom -> scom . slash last
    (21) slash -> . dir
    (22) slash -> . dir mod
    (23) dir -> . BDS
    (24) dir -> . FDS
    (25) dir -> . FS
    (26) dir -> . BS
    CORR            shift and go to state 42
    BDS             shift and go to state 45
    FDS             shift and go to state 46
    FS              shift and go to state 47
    BS              shift and go to state 48

    slash                          shift and go to state 43
    dir                            shift and go to state 44

state 25

    (13) ids -> ID .
    (34) basic -> ID . feats
    (36) feats -> . empty
    (37) feats -> . LB eqns RB
    (38) empty -> .
    COM             reduce using rule 13 (ids -> ID .)
    ID              reduce using rule 13 (ids -> ID .)
    LB              shift and go to state 51
    CORR            reduce using rule 38 (empty -> .)
    BDS             reduce using rule 38 (empty -> .)
    FDS             reduce using rule 38 (empty -> .)
    FS              reduce using rule 38 (empty -> .)
    BS              reduce using rule 38 (empty -> .)

    feats                          shift and go to state 49
    empty                          shift and go to state 50

state 26

    (17) scom -> parentd .
    CORR            reduce using rule 17 (scom -> parentd .)
    BDS             reduce using rule 17 (scom -> parentd .)
    FDS             reduce using rule 17 (scom -> parentd .)
    FS              reduce using rule 17 (scom -> parentd .)
    BS              reduce using rule 17 (scom -> parentd .)
    RP              reduce using rule 17 (scom -> parentd .)


state 27

    (18) scom -> basic .
    CORR            reduce using rule 18 (scom -> basic .)
    BDS             reduce using rule 18 (scom -> basic .)
    FDS             reduce using rule 18 (scom -> basic .)
    FS              reduce using rule 18 (scom -> basic .)
    BS              reduce using rule 18 (scom -> basic .)
    RP              reduce using rule 18 (scom -> basic .)


state 28

    (31) basic -> SPECID .
    CORR            reduce using rule 31 (basic -> SPECID .)
    BDS             reduce using rule 31 (basic -> SPECID .)
    FDS             reduce using rule 31 (basic -> SPECID .)
    FS              reduce using rule 31 (basic -> SPECID .)
    BS              reduce using rule 31 (basic -> SPECID .)
    RP              reduce using rule 31 (basic -> SPECID .)


state 29

    (32) basic -> DQCAT .
    CORR            reduce using rule 32 (basic -> DQCAT .)
    BDS             reduce using rule 32 (basic -> DQCAT .)
    FDS             reduce using rule 32 (basic -> DQCAT .)
    FS              reduce using rule 32 (basic -> DQCAT .)
    BS              reduce using rule 32 (basic -> DQCAT .)
    RP              reduce using rule 32 (basic -> DQCAT .)


state 30

    (33) basic -> SQCAT .
    CORR            reduce using rule 33 (basic -> SQCAT .)
    BDS             reduce using rule 33 (basic -> SQCAT .)
    FDS             reduce using rule 33 (basic -> SQCAT .)
    FS              reduce using rule 33 (basic -> SQCAT .)
    BS              reduce using rule 33 (basic -> SQCAT .)
    RP              reduce using rule 33 (basic -> SQCAT .)


state 31

    (8) catend -> LSQ INUM COM . RNUM RSQ CATEND
    RNUM            shift and go to state 52


state 32

    (3) l -> ITEM pos M c .
    CATEND          reduce using rule 3 (l -> ITEM pos M c .)
    LSQ             reduce using rule 3 (l -> ITEM pos M c .)


state 33

    (34) basic -> ID . feats
    (36) feats -> . empty
    (37) feats -> . LB eqns RB
    (38) empty -> .
    LB              shift and go to state 51
    CORR            reduce using rule 38 (empty -> .)
    BDS             reduce using rule 38 (empty -> .)
    FDS             reduce using rule 38 (empty -> .)
    FS              reduce using rule 38 (empty -> .)
    BS              reduce using rule 38 (empty -> .)
    RP              reduce using rule 38 (empty -> .)

    feats                          shift and go to state 49
    empty                          shift and go to state 50

state 34

    (9) r -> RNAME apair ARULE apair .
    CATEND          reduce using rule 9 (r -> RNAME apair ARULE apair .)
    LSQ             reduce using rule 9 (r -> RNAME apair ARULE apair .)


state 35

    (12) apair -> LP . c RP
    (15) c -> . scom CORR lcom
    (16) scom -> . scom slash last
    (17) scom -> . parentd
    (18) scom -> . basic
    (35) parentd -> . LP scom RP
    (31) basic -> . SPECID
    (32) basic -> . DQCAT
    (33) basic -> . SQCAT
    (34) basic -> . ID feats
    LP              shift and go to state 21
    SPECID          shift and go to state 28
    DQCAT           shift and go to state 29
    SQCAT           shift and go to state 30
    ID              shift and go to state 33

    c                              shift and go to state 22
    scom                           shift and go to state 24
    parentd                        shift and go to state 26
    basic                          shift and go to state 27

state 36

    (10) r -> RNAME spair SRULE spair .
    CATEND          reduce using rule 10 (r -> RNAME spair SRULE spair .)
    LSQ             reduce using rule 10 (r -> RNAME spair SRULE spair .)


state 37

    (11) spair -> LP . ids COM c RP
    (13) ids -> . ID
    (14) ids -> . ids ID
    ID              shift and go to state 53

    ids                            shift and go to state 23

state 38

    (35) parentd -> LP scom . RP
    (16) scom -> scom . slash last
    (21) slash -> . dir
    (22) slash -> . dir mod
    (23) dir -> . BDS
    (24) dir -> . FDS
    (25) dir -> . FS
    (26) dir -> . BS
    RP              shift and go to state 54
    BDS             shift and go to state 45
    FDS             shift and go to state 46
    FS              shift and go to state 47
    BS              shift and go to state 48

    slash                          shift and go to state 43
    dir                            shift and go to state 44

state 39

    (12) apair -> LP c RP .
    ARULE           reduce using rule 12 (apair -> LP c RP .)
    CATEND          reduce using rule 12 (apair -> LP c RP .)
    LSQ             reduce using rule 12 (apair -> LP c RP .)


state 40

    (11) spair -> LP ids COM . c RP
    (15) c -> . scom CORR lcom
    (16) scom -> . scom slash last
    (17) scom -> . parentd
    (18) scom -> . basic
    (35) parentd -> . LP scom RP
    (31) basic -> . SPECID
    (32) basic -> . DQCAT
    (33) basic -> . SQCAT
    (34) basic -> . ID feats
    LP              shift and go to state 21
    SPECID          shift and go to state 28
    DQCAT           shift and go to state 29
    SQCAT           shift and go to state 30
    ID              shift and go to state 33

    c                              shift and go to state 55
    scom                           shift and go to state 24
    parentd                        shift and go to state 26
    basic                          shift and go to state 27

state 41

    (14) ids -> ids ID .
    COM             reduce using rule 14 (ids -> ids ID .)
    ID              reduce using rule 14 (ids -> ids ID .)


state 42

    (15) c -> scom CORR . lcom
    (46) lcom -> . lterm
    (47) lcom -> . bodys
    (52) lterm -> . BS ID _1_optional lbody
    (48) bodys -> . body
    (49) bodys -> . bodys body
    (50) body -> . LP lcom RP
    (51) body -> . ID
    BS              shift and go to state 59
    LP              shift and go to state 62
    ID              shift and go to state 60

    lcom                           shift and go to state 56
    lterm                          shift and go to state 57
    bodys                          shift and go to state 58
    body                           shift and go to state 61

state 43

    (16) scom -> scom slash . last
    (19) last -> . parentd
    (20) last -> . basic
    (35) parentd -> . LP scom RP
    (31) basic -> . SPECID
    (32) basic -> . DQCAT
    (33) basic -> . SQCAT
    (34) basic -> . ID feats
    LP              shift and go to state 21
    SPECID          shift and go to state 28
    DQCAT           shift and go to state 29
    SQCAT           shift and go to state 30
    ID              shift and go to state 33

    last                           shift and go to state 63
    parentd                        shift and go to state 64
    basic                          shift and go to state 65

state 44

    (21) slash -> dir .
    (22) slash -> dir . mod
    (27) mod -> . MODX
    (28) mod -> . MODAPP
    (29) mod -> . MODHAR
    (30) mod -> . DOT
    LP              reduce using rule 21 (slash -> dir .)
    SPECID          reduce using rule 21 (slash -> dir .)
    DQCAT           reduce using rule 21 (slash -> dir .)
    SQCAT           reduce using rule 21 (slash -> dir .)
    ID              reduce using rule 21 (slash -> dir .)
    MODX            shift and go to state 67
    MODAPP          shift and go to state 68
    MODHAR          shift and go to state 69
    DOT             shift and go to state 70

    mod                            shift and go to state 66

state 45

    (23) dir -> BDS .
    MODX            reduce using rule 23 (dir -> BDS .)
    MODAPP          reduce using rule 23 (dir -> BDS .)
    MODHAR          reduce using rule 23 (dir -> BDS .)
    DOT             reduce using rule 23 (dir -> BDS .)
    LP              reduce using rule 23 (dir -> BDS .)
    SPECID          reduce using rule 23 (dir -> BDS .)
    DQCAT           reduce using rule 23 (dir -> BDS .)
    SQCAT           reduce using rule 23 (dir -> BDS .)
    ID              reduce using rule 23 (dir -> BDS .)


state 46

    (24) dir -> FDS .
    MODX            reduce using rule 24 (dir -> FDS .)
    MODAPP          reduce using rule 24 (dir -> FDS .)
    MODHAR          reduce using rule 24 (dir -> FDS .)
    DOT             reduce using rule 24 (dir -> FDS .)
    LP              reduce using rule 24 (dir -> FDS .)
    SPECID          reduce using rule 24 (dir -> FDS .)
    DQCAT           reduce using rule 24 (dir -> FDS .)
    SQCAT           reduce using rule 24 (dir -> FDS .)
    ID              reduce using rule 24 (dir -> FDS .)


state 47

    (25) dir -> FS .
    MODX            reduce using rule 25 (dir -> FS .)
    MODAPP          reduce using rule 25 (dir -> FS .)
    MODHAR          reduce using rule 25 (dir -> FS .)
    DOT             reduce using rule 25 (dir -> FS .)
    LP              reduce using rule 25 (dir -> FS .)
    SPECID          reduce using rule 25 (dir -> FS .)
    DQCAT           reduce using rule 25 (dir -> FS .)
    SQCAT           reduce using rule 25 (dir -> FS .)
    ID              reduce using rule 25 (dir -> FS .)


state 48

    (26) dir -> BS .
    MODX            reduce using rule 26 (dir -> BS .)
    MODAPP          reduce using rule 26 (dir -> BS .)
    MODHAR          reduce using rule 26 (dir -> BS .)
    DOT             reduce using rule 26 (dir -> BS .)
    LP              reduce using rule 26 (dir -> BS .)
    SPECID          reduce using rule 26 (dir -> BS .)
    DQCAT           reduce using rule 26 (dir -> BS .)
    SQCAT           reduce using rule 26 (dir -> BS .)
    ID              reduce using rule 26 (dir -> BS .)


state 49

    (34) basic -> ID feats .
    CORR            reduce using rule 34 (basic -> ID feats .)
    BDS             reduce using rule 34 (basic -> ID feats .)
    FDS             reduce using rule 34 (basic -> ID feats .)
    FS              reduce using rule 34 (basic -> ID feats .)
    BS              reduce using rule 34 (basic -> ID feats .)
    RP              reduce using rule 34 (basic -> ID feats .)


state 50

    (36) feats -> empty .
    CORR            reduce using rule 36 (feats -> empty .)
